employee_id,period_start,business_unit_id,job_family,job_level,tenure_years,engagement_score,performance_rating,compa_ratio,workload_index,manager_change_flag,attrition_risk_score
E00331,2024-08-01,BU01,Education,M1,5.749,0.645,3.56,0.616,0.593,0,0.680866
E00332,2024-08-01,BU09,Education,IC2,8.438,0.681,4.05,0.923,0.471,0,0.484354
E00333,2024-08-01,BU06,Clinical,M1,9.78,0.501,4.25,0.6,0.64,0,0.666311
E00334,2024-08-01,BU06,IT,M1,7.37,0.737,3.37,0.6,0.544,0,0.683624
E00335,2024-08-01,BU04,Clinical,IC1,6.379,0.637,3.55,0.6,0.739,0,0.750052
E00336,2024-08-01,BU01,IT,IC1,4.203,0.601,3.47,1.188,0.487,0,0.551216
E00337,2024-08-01,BU10,IT,IC3,10.245,0.497,2.88,0.676,0.354,0,0.78775
E00338,2024-08-01,BU08,Admin,IC1,8.424,0.658,3.1,0.968,0.409,0,0.671291
E00339,2024-08-01,BU02,Education,IC2,8.621,0.596,3.04,0.965,0.531,0,0.73489
E00340,2024-08-01,BU01,Finance,M2,1.832,0.645,2.51,0.6,0.427,0,0.863383
E00341,2024-08-01,BU02,IT,IC3,1.169,0.412,3.46,0.885,0.61,0,0.716403
E00342,2024-08-01,BU01,Admin,M1,5.216,0.441,3.59,0.6,0.581,0,0.789501
E00343,2024-08-01,BU01,Education,IC3,1.158,0.672,3.71,1.071,0.686,0,0.568868
E00344,2024-08-01,BU09,Finance,IC3,8.531,0.623,3.53,0.6,0.553,0,0.692525
E00345,2024-08-01,BU01,IT,IC1,3.225,0.619,3.07,0.6,0.662,0,0.793133
E00346,2024-08-01,BU04,IT,IC2,2.891,0.485,3.31,0.628,0.492,0,0.750199
E00347,2024-08-01,BU10,Clinical,IC2,8.665,0.667,3.46,0.672,0.777,0,0.734388
E00348,2024-08-01,BU06,Clinical,IC2,4.83,0.58,3.61,0.628,0.817,0,0.67933
E00349,2024-08-01,BU07,Education,M1,4.438,0.803,2.94,0.6,0.688,0,0.836516
E00350,2024-08-01,BU02,Finance,IC2,9.522,0.656,2.65,1.102,0.46,0,0.667128
E00351,2024-08-01,BU06,IT,IC2,0.0,0.607,3.91,0.649,0.611,0,0.672863
E00352,2024-08-01,BU07,Education,IC2,0.698,0.611,3.31,0.627,0.736,0,0.785501
E00353,2024-08-01,BU10,Education,IC1,8.906,0.622,3.77,0.663,0.651,0,0.683002
E00354,2024-08-01,BU10,Operations,IC2,0.824,0.349,3.53,0.644,0.909,0,0.851811
E00355,2024-08-01,BU02,Clinical,IC1,9.903,0.532,3.17,0.6,0.515,0,0.723887
E00356,2024-08-01,BU02,Finance,IC1,2.894,0.587,3.32,0.743,0.417,0,0.648006
E00357,2024-08-01,BU10,IT,IC1,10.166,0.667,4.1,1.431,0.612,0,0.3774
E00358,2024-08-01,BU07,Education,IC2,1.947,0.592,3.5,0.6,0.599,0,0.720174
E00359,2024-08-01,BU01,IT,M1,0.0,0.487,3.15,0.641,0.5,0,0.784246
E00360,2024-08-01,BU08,Operations,IC2,5.577,0.708,3.19,0.6,0.654,0,0.720773
E00361,2024-08-01,BU03,Finance,IC2,3.781,0.539,3.2,1.387,0.532,0,0.581889
E00362,2024-08-01,BU06,Education,IC3,1.268,0.537,3.46,1.192,0.524,1,0.696515
E00363,2024-08-01,BU09,IT,IC1,4.526,0.567,2.82,1.091,0.39,0,0.651213
E00364,2024-08-01,BU06,Clinical,M1,0.972,0.547,3.12,1.038,0.616,0,0.690404
E00365,2024-08-01,BU09,Operations,IC2,8.52,0.597,3.31,0.865,0.642,0,0.679251
E00366,2024-08-01,BU07,Finance,IC2,9.377,0.641,4.12,1.053,0.512,0,0.451595
E00367,2024-08-01,BU09,Operations,IC3,2.311,0.463,3.13,0.947,0.598,0,0.788789
E00368,2024-08-01,BU02,Clinical,IC1,2.938,0.57,3.43,1.012,0.726,0,0.67073
E00369,2024-08-01,BU08,Finance,IC3,1.098,0.473,3.73,0.6,0.673,0,0.736437
E00370,2024-08-01,BU08,Operations,IC2,3.797,0.597,3.85,1.052,0.707,0,0.583769
E00371,2024-08-01,BU02,Admin,M1,1.607,0.506,4.1,0.6,0.448,0,0.626164
E00372,2024-08-01,BU04,Clinical,IC1,7.042,0.596,3.9,0.844,0.644,0,0.637918
E00373,2024-08-01,BU07,Clinical,IC2,6.954,0.753,3.17,0.873,0.693,0,0.698606
E00374,2024-08-01,BU04,Clinical,IC3,10.448,0.609,3.27,0.748,0.673,0,0.735424
E00375,2024-08-01,BU04,Admin,IC1,2.79,0.666,3.5,1.029,0.497,1,0.661904
E00376,2024-08-01,BU06,Admin,IC2,7.713,0.633,2.55,0.872,0.477,0,0.772665
E00377,2024-08-01,BU10,IT,IC3,3.978,0.807,3.53,0.6,0.434,0,0.575573
E00378,2024-08-01,BU06,Education,M1,9.402,0.665,3.41,0.6,0.551,0,0.744814
E00379,2024-08-01,BU10,Operations,IC2,9.084,0.423,3.41,1.06,0.711,0,0.726995
E00380,2024-08-01,BU03,IT,M1,4.386,0.616,2.76,0.928,0.525,0,0.711223
E00381,2024-08-01,BU09,Operations,M2,5.021,0.444,3.57,0.982,0.492,0,0.620505
E00382,2024-08-01,BU10,Education,M1,7.732,0.622,3.94,0.6,0.486,0,0.626706
E00383,2024-08-01,BU02,Admin,IC1,1.645,0.629,3.6,1.199,0.548,0,0.609379
E00384,2024-08-01,BU06,Education,IC3,1.44,0.622,3.75,1.247,0.398,0,0.548705
E00385,2024-08-01,BU07,Admin,IC2,4.778,0.563,3.22,0.6,0.625,0,0.776776
E00386,2024-08-01,BU09,Education,M2,1.142,0.49,3.11,0.6,0.851,0,0.897224
E00387,2024-08-01,BU03,IT,IC2,1.385,0.736,3.42,0.963,0.575,0,0.592548
E00388,2024-08-01,BU10,Finance,IC1,5.413,0.677,3.8,1.561,0.486,0,0.398559
E00389,2024-08-01,BU03,IT,IC3,9.848,0.65,3.47,0.6,0.727,0,0.738106
E00390,2024-08-01,BU07,Operations,IC2,7.017,0.665,3.09,0.6,0.778,0,0.854784
E00391,2024-08-01,BU04,IT,M2,1.221,0.503,3.54,0.6,0.525,0,0.756951
E00392,2024-08-01,BU08,Clinical,M2,4.665,0.63,2.92,0.6,0.877,0,0.811542
E00393,2024-08-01,BU07,Operations,IC3,4.775,0.53,3.79,0.935,0.726,0,0.698846
E00394,2024-08-01,BU05,Education,IC1,0.074,0.691,3.68,1.127,0.686,0,0.58171
E00395,2024-08-01,BU07,Operations,IC3,5.889,0.519,3.13,0.6,0.777,0,0.781567
E00396,2024-08-01,BU03,Finance,IC1,10.568,0.547,3.02,1.164,0.595,0,0.693935
E00397,2024-08-01,BU02,Admin,IC1,3.039,0.663,3.21,1.015,0.412,0,0.587327
E00398,2024-08-01,BU06,Education,M1,6.114,0.593,3.3,0.923,0.565,1,0.724263
E00399,2024-08-01,BU02,Operations,IC1,5.81,0.662,3.39,1.011,0.707,0,0.615226
E00400,2024-08-01,BU03,Education,IC2,3.658,0.578,2.94,0.608,0.429,0,0.852107
E00401,2024-08-01,BU06,Education,M2,6.894,0.519,3.46,0.6,0.731,0,0.803797
E00402,2024-08-01,BU05,Education,IC2,5.569,0.583,3.43,0.847,0.568,0,0.685197
E00403,2024-08-01,BU08,Admin,IC2,7.332,0.579,3.09,0.6,0.383,0,0.745883
E00404,2024-08-01,BU09,IT,M1,7.871,0.513,3.45,0.6,0.695,0,0.777411
E00405,2024-08-01,BU03,Education,IC1,4.323,0.577,3.24,0.915,0.676,0,0.745642
E00406,2024-08-01,BU10,Clinical,M1,2.768,0.579,3.53,0.6,0.692,0,0.680675
E00407,2024-08-01,BU03,Finance,M2,7.406,0.623,3.8,0.6,0.615,0,0.644329
E00408,2024-08-01,BU03,Admin,M1,8.849,0.545,2.73,0.6,0.386,0,0.834037
E00409,2024-08-01,BU06,Operations,IC3,1.467,0.653,3.29,0.782,0.629,1,0.757144
E00410,2024-08-01,BU01,Admin,IC2,8.274,0.661,2.7,0.652,0.599,0,0.803137
E00411,2024-08-01,BU07,Operations,IC2,10.114,0.459,3.16,0.84,0.568,0,0.775855
E00412,2024-08-01,BU01,Admin,M1,3.472,0.58,2.5,0.609,0.458,0,0.810565
E00413,2024-08-01,BU05,Operations,M1,7.943,0.573,2.8,0.6,0.638,0,0.843736
E00414,2024-08-01,BU10,Education,IC2,0.947,0.541,3.25,0.733,0.645,0,0.764224
E00415,2024-08-01,BU08,IT,IC1,4.512,0.456,3.3,1.6,0.666,0,0.560728
E00416,2024-08-01,BU04,Operations,IC1,0.602,0.508,3.56,0.6,0.52,0,0.775369
E00417,2024-08-01,BU05,Operations,IC1,6.407,0.524,3.9,0.912,0.564,0,0.597745
E00418,2024-08-01,BU04,Clinical,IC3,0.764,0.513,2.77,0.98,0.68,0,0.854797
E00419,2024-08-01,BU04,Operations,IC2,5.897,0.54,3.22,0.854,0.532,0,0.729758
E00420,2024-08-01,BU08,Clinical,M1,4.249,0.521,3.43,0.635,0.785,0,0.820517
E00421,2024-08-01,BU02,Finance,IC3,2.138,0.494,4.1,0.6,0.438,0,0.642028
E00422,2024-08-01,BU01,Education,IC1,6.303,0.66,3.75,1.104,0.717,0,0.625343
E00423,2024-08-01,BU03,Clinical,IC3,9.769,0.686,2.81,0.6,0.765,0,0.794313
E00424,2024-08-01,BU09,IT,IC2,1.443,0.523,3.06,0.851,0.564,0,0.764405
E00425,2024-08-01,BU04,Education,IC3,0.734,0.428,3.12,0.755,0.461,0,0.794013
E00426,2024-08-01,BU10,Clinical,IC3,9.977,0.618,3.67,1.381,0.655,0,0.513376
E00427,2024-08-01,BU05,Education,M1,8.717,0.588,3.32,0.653,0.542,0,0.761375
E00428,2024-08-01,BU02,Education,M1,5.125,0.663,3.14,0.6,0.523,0,0.728291
E00429,2024-08-01,BU04,Education,IC2,2.185,0.558,2.99,0.6,0.543,0,0.825117
E00430,2024-08-01,BU02,Finance,IC1,2.861,0.581,3.25,0.936,0.596,0,0.702249
E00431,2024-08-01,BU02,IT,IC3,6.508,0.701,2.92,0.768,0.648,0,0.747774
E00432,2024-08-01,BU04,Admin,IC1,10.185,0.68,2.89,0.962,0.523,0,0.726427
E00433,2024-08-01,BU06,Admin,IC2,4.131,0.583,3.1,0.6,0.265,0,0.677245
E00434,2024-08-01,BU07,Clinical,IC1,6.251,0.72,3.53,0.79,0.74,0,0.644744
E00435,2024-08-01,BU10,Education,IC3,5.095,0.63,3.74,0.773,0.583,0,0.648965
E00436,2024-08-01,BU03,Clinical,IC1,4.11,0.647,3.73,1.21,0.834,0,0.628752
E00437,2024-08-01,BU03,Finance,IC3,8.057,0.639,3.65,0.998,0.618,0,0.569499
E00438,2024-08-01,BU10,Finance,M2,1.336,0.444,3.1,0.6,0.528,0,0.843024
E00439,2024-08-01,BU06,Operations,IC1,7.699,0.58,3.16,1.165,0.576,0,0.688495
E00440,2024-08-01,BU03,Finance,IC1,5.947,0.575,3.39,0.862,0.447,0,0.677983
E00441,2024-08-01,BU02,Operations,IC2,5.079,0.452,3.44,0.761,0.599,0,0.817967
E00442,2024-08-01,BU08,IT,M1,1.867,0.559,3.12,0.6,0.492,0,0.780495
E00443,2024-08-01,BU05,Clinical,IC1,6.018,0.58,3.44,1.012,0.625,0,0.652261
E00444,2024-08-01,BU01,IT,IC2,10.366,0.519,2.67,0.966,0.484,0,0.721184
E00445,2024-08-01,BU03,Finance,IC1,7.392,0.564,3.53,0.639,0.476,0,0.722356
E00446,2024-08-01,BU10,IT,M1,5.982,0.661,3.58,0.6,0.544,0,0.667227
E00447,2024-08-01,BU08,IT,IC2,1.227,0.46,3.35,1.247,0.627,0,0.677901
E00448,2024-08-01,BU04,IT,M1,1.328,0.57,3.9,0.6,0.579,0,0.637338
E00449,2024-08-01,BU07,Finance,M1,5.958,0.643,3.42,0.605,0.477,0,0.655153
E00450,2024-08-01,BU10,Education,IC1,4.096,0.553,3.38,1.346,0.556,0,0.625566
E00451,2024-08-01,BU02,IT,M1,7.48,0.548,3.11,0.632,0.842,0,0.813627
E00452,2024-08-01,BU07,Operations,IC1,10.316,0.622,2.95,1.137,0.807,0,0.734232
E00453,2024-08-01,BU05,Finance,M1,5.662,0.591,3.09,0.69,0.459,0,0.738125
E00454,2024-08-01,BU05,IT,IC3,3.691,0.655,3.13,0.6,0.528,0,0.745433
E00455,2024-08-01,BU06,Education,M1,1.333,0.511,3.72,0.6,0.532,0,0.718184
E00456,2024-08-01,BU09,Finance,IC1,1.109,0.556,3.69,1.105,0.436,0,0.614739
E00457,2024-08-01,BU06,Admin,IC1,5.131,0.599,3.4,1.6,0.6,0,0.54092
E00458,2024-08-01,BU08,Education,IC2,6.519,0.614,2.64,0.737,0.468,0,0.826131
E00459,2024-08-01,BU07,Operations,IC2,6.943,0.617,3.67,0.6,0.695,0,0.726304
E00460,2024-08-01,BU09,IT,IC1,9.112,0.547,3.18,0.674,0.241,0,0.754538
E00461,2024-08-01,BU04,Admin,IC2,7.409,0.592,3.77,1.0,0.507,0,0.56817
E00462,2024-08-01,BU02,Admin,IC1,0.854,0.594,2.62,0.862,0.489,0,0.772464
E00463,2024-08-01,BU07,Finance,IC2,1.498,0.535,2.92,0.746,0.574,0,0.813346
E00464,2024-08-01,BU06,Admin,M1,7.68,0.669,3.23,0.6,0.445,0,0.671265
E00465,2024-08-01,BU01,Operations,IC2,0.994,0.561,2.95,0.6,0.54,0,0.784913
E00466,2024-08-01,BU09,Operations,IC1,9.796,0.675,3.33,1.6,0.642,0,0.442275
E00467,2024-08-01,BU09,Clinical,IC2,3.368,0.622,2.92,0.612,0.652,0,0.848502
E00468,2024-08-01,BU02,Operations,IC1,5.618,0.393,3.76,1.049,0.615,0,0.690995
E00469,2024-08-01,BU03,Education,M2,7.247,0.51,3.42,0.6,0.608,0,0.789155
E00470,2024-08-01,BU05,Admin,IC1,3.116,0.661,2.83,0.812,0.562,0,0.748807
E00471,2024-08-01,BU05,Operations,IC3,3.806,0.63,3.39,0.882,0.581,0,0.66544
E00472,2024-08-01,BU01,Finance,M2,9.125,0.655,3.38,0.6,0.334,0,0.670838
E00473,2024-08-01,BU08,Clinical,M1,10.264,0.576,3.48,0.758,0.75,0,0.771096
E00474,2024-08-01,BU08,Admin,IC3,0.386,0.489,3.89,0.625,0.475,0,0.685743
E00475,2024-08-01,BU04,Clinical,M1,7.307,0.686,4.01,0.642,0.724,0,0.642922
E00476,2024-08-01,BU07,Admin,M2,3.578,0.487,3.11,0.6,0.497,0,0.814189
E00477,2024-08-01,BU10,Finance,IC3,9.314,0.479,3.37,0.752,0.449,0,0.645948
E00478,2024-08-01,BU03,Clinical,IC3,8.515,0.592,3.06,0.6,0.774,0,0.806197
E00479,2024-08-01,BU06,IT,IC3,9.665,0.603,3.41,0.6,0.597,0,0.733371
E00480,2024-08-01,BU10,Education,IC2,10.527,0.791,3.31,0.6,0.566,0,0.685207
E00481,2024-08-01,BU10,Education,IC3,7.811,0.576,3.83,0.73,0.591,0,0.624513
E00482,2024-08-01,BU09,Admin,IC2,0.145,0.604,3.67,1.334,0.605,0,0.502859
E00483,2024-08-01,BU01,IT,IC1,6.234,0.508,3.27,0.6,0.538,0,0.741146
E00484,2024-08-01,BU05,Clinical,IC1,7.704,0.6,3.45,0.73,0.69,0,0.743543
E00485,2024-08-01,BU04,IT,IC1,10.335,0.569,3.23,0.838,0.549,0,0.718033
E00486,2024-08-01,BU08,IT,IC2,9.684,0.466,2.83,0.767,0.417,0,0.718762
E00487,2024-08-01,BU01,Clinical,IC1,3.392,0.511,3.87,1.262,0.725,0,0.566356
E00488,2024-08-01,BU09,Finance,IC3,1.563,0.395,3.87,0.6,0.515,0,0.719382
E00489,2024-08-01,BU06,IT,IC2,0.142,0.329,3.52,0.638,0.664,0,0.844058
E00490,2024-08-01,BU04,IT,M1,9.432,0.578,3.71,0.753,0.408,0,0.599347
E00491,2024-08-01,BU09,Finance,IC1,7.984,0.546,3.21,1.106,0.354,0,0.709923
E00492,2024-08-01,BU05,IT,IC1,8.83,0.539,3.49,1.064,0.673,0,0.647985
E00493,2024-08-01,BU05,IT,IC3,8.246,0.748,3.53,0.624,0.365,0,0.55933
E00494,2024-08-01,BU05,IT,IC3,4.038,0.412,3.01,0.849,0.517,0,0.757413
E00495,2024-08-01,BU01,Education,IC1,9.823,0.601,3.04,0.687,0.62,0,0.755297
E00496,2024-08-01,BU01,Operations,M1,0.638,0.601,3.31,0.6,0.589,0,0.763361
E00497,2024-08-01,BU08,Finance,M1,3.466,0.59,3.21,0.683,0.301,0,0.713734
E00498,2024-08-01,BU08,IT,IC2,0.953,0.539,2.93,0.6,0.677,0,0.832013
E00499,2024-08-01,BU06,Education,IC2,1.484,0.448,2.82,0.729,0.625,0,0.826761
E00500,2024-08-01,BU04,Finance,M2,1.333,0.512,3.49,0.6,0.532,0,0.742639
E00001,2024-09-01,BU03,Operations,IC2,4.583,0.498,3.43,0.901,0.603,0,0.727369
E00002,2024-09-01,BU05,Education,IC2,7.493,0.61,3.03,1.554,0.374,0,0.525719
E00003,2024-09-01,BU01,Operations,IC2,0.0,0.486,3.55,0.611,0.703,0,0.753051
E00004,2024-09-01,BU01,Clinical,IC1,3.127,0.579,3.2,1.207,0.647,1,0.785113
E00005,2024-09-01,BU10,Finance,IC2,6.398,0.577,3.07,0.6,0.545,0,0.785959
E00006,2024-09-01,BU09,IT,M2,3.89,0.553,3.53,0.6,0.407,0,0.694375
E00007,2024-09-01,BU07,Operations,IC1,1.3,0.551,3.3,1.035,0.558,0,0.699191
E00008,2024-09-01,BU01,Finance,IC1,8.52,0.732,2.92,1.506,0.512,0,0.509733
E00009,2024-09-01,BU08,Clinical,IC2,3.819,0.472,3.83,0.6,0.582,0,0.749759
E00010,2024-09-01,BU03,Admin,M1,0.025,0.445,2.98,0.67,0.597,0,0.829488
E00011,2024-09-01,BU08,Education,IC3,0.413,0.505,3.82,0.635,0.587,0,0.742143
E00012,2024-09-01,BU05,Finance,IC3,2.957,0.482,2.65,0.6,0.563,0,0.868427
E00013,2024-09-01,BU01,Finance,IC1,6.327,0.645,3.19,0.98,0.506,0,0.696403
E00014,2024-09-01,BU07,Admin,IC3,6.927,0.563,3.99,1.136,0.429,0,0.50897
E00015,2024-09-01,BU05,Finance,IC2,3.389,0.703,3.45,0.6,0.556,0,0.709953
E00016,2024-09-01,BU06,Clinical,M1,2.872,0.518,2.88,0.6,0.616,0,0.830231
E00017,2024-09-01,BU06,Clinical,IC3,8.301,0.633,3.98,0.6,0.811,0,0.686323
E00018,2024-09-01,BU08,Admin,IC1,4.947,0.673,3.64,0.751,0.357,0,0.565769
E00019,2024-09-01,BU09,Education,IC1,6.023,0.591,3.62,1.54,0.484,0,0.449977
E00020,2024-09-01,BU02,IT,IC1,9.478,0.602,2.79,0.81,0.559,0,0.849396
E00021,2024-09-01,BU09,Operations,IC2,3.644,0.657,4.09,1.23,0.71,0,0.473007
E00022,2024-09-01,BU10,IT,IC2,5.503,0.633,3.75,1.076,0.319,0,0.451375
E00023,2024-09-01,BU09,Finance,IC3,9.391,0.699,3.61,0.6,0.516,0,0.654991
E00024,2024-09-01,BU10,Operations,IC2,6.576,0.646,3.65,0.693,0.57,0,0.646685
E00025,2024-09-01,BU10,Admin,IC2,10.661,0.653,2.22,0.6,0.231,0,0.857563
E00026,2024-09-01,BU07,Admin,IC1,1.172,0.538,3.54,0.728,0.435,0,0.670662
E00027,2024-09-01,BU01,Education,IC1,5.068,0.58,3.07,1.001,0.58,0,0.693499
E00028,2024-09-01,BU07,Operations,M1,2.114,0.594,3.2,0.6,0.535,0,0.771301
E00029,2024-09-01,BU10,Clinical,IC1,10.264,0.528,3.64,0.615,0.646,0,0.755224
E00030,2024-09-01,BU05,Operations,IC3,0.0,0.597,3.27,0.6,0.737,0,0.8007
E00031,2024-09-01,BU06,Finance,M1,0.641,0.538,3.62,0.6,0.616,0,0.767555
E00032,2024-09-01,BU10,Clinical,IC3,1.15,0.556,3.41,0.605,0.749,0,0.819391
E00033,2024-09-01,BU07,Admin,M1,8.159,0.553,3.27,0.6,0.421,0,0.740025
E00034,2024-09-01,BU05,Operations,IC2,3.964,0.658,3.3,0.835,0.64,0,0.717214
E00035,2024-09-01,BU07,IT,M2,7.431,0.631,4.09,0.6,0.486,0,0.549273
E00036,2024-09-01,BU09,Education,IC1,1.996,0.5,3.23,0.6,0.561,0,0.807793
E00037,2024-09-01,BU03,IT,IC1,8.613,0.565,2.68,1.6,0.537,0,0.603551
E00038,2024-09-01,BU08,Education,IC3,6.656,0.597,3.62,0.6,0.717,0,0.81132
E00039,2024-09-01,BU02,Finance,M2,8.408,0.605,4.16,0.6,0.513,0,0.595741
E00040,2024-09-01,BU07,IT,M1,3.951,0.513,3.63,0.6,0.6,0,0.720513
E00041,2024-09-01,BU02,Operations,IC1,6.182,0.614,3.59,1.6,0.654,0,0.532941
E00042,2024-09-01,BU04,Operations,IC2,1.799,0.545,3.4,0.6,0.584,0,0.74861
E00043,2024-09-01,BU07,IT,M2,4.435,0.656,2.88,0.607,0.54,0,0.787784
E00044,2024-09-01,BU03,Operations,IC2,9.659,0.522,3.36,0.75,0.644,0,0.722141
E00045,2024-09-01,BU02,Finance,M1,7.354,0.462,2.85,0.6,0.626,0,0.859836
E00046,2024-09-01,BU10,Clinical,M1,1.719,0.575,3.7,0.735,0.761,0,0.764985
E00047,2024-09-01,BU07,Finance,IC2,8.977,0.674,2.74,0.6,0.656,0,0.833573
E00048,2024-09-01,BU01,Education,IC2,1.44,0.537,3.43,0.6,0.545,0,0.755001
E00049,2024-09-01,BU08,Finance,IC2,1.706,0.514,3.73,0.646,0.486,0,0.673729
E00050,2024-09-01,BU03,Education,IC1,0.983,0.549,2.93,0.6,0.378,0,0.824392
E00051,2024-09-01,BU02,Operations,M1,6.152,0.679,3.46,0.6,0.653,0,0.721642
E00052,2024-09-01,BU03,Clinical,IC2,8.736,0.442,2.6,1.024,0.572,0,0.821492
E00053,2024-09-01,BU05,Operations,M1,7.4,0.538,3.54,0.6,0.556,0,0.705322
E00054,2024-09-01,BU08,Admin,IC1,4.468,0.464,3.36,1.46,0.415,0,0.528095
E00055,2024-09-01,BU10,Operations,M2,2.869,0.574,4.0,0.6,0.828,0,0.695163
E00056,2024-09-01,BU07,Education,IC2,8.323,0.524,3.3,1.105,0.6,0,0.691723
E00057,2024-09-01,BU07,Operations,IC1,10.338,0.677,3.05,0.875,0.594,0,0.778465
E00058,2024-09-01,BU07,Operations,IC1,7.444,0.67,3.59,0.753,0.514,0,0.637053
E00059,2024-09-01,BU08,Clinical,IC3,8.715,0.705,3.65,1.042,0.678,0,0.628912
E00060,2024-09-01,BU01,Operations,IC3,3.001,0.494,3.02,0.6,0.673,0,0.874457
E00061,2024-09-01,BU04,Clinical,M1,7.354,0.572,2.37,0.65,0.601,0,0.835106
E00062,2024-09-01,BU06,IT,IC1,8.791,0.681,2.87,1.253,0.508,0,0.626067
E00063,2024-09-01,BU09,Admin,IC1,5.339,0.602,3.13,1.171,0.557,0,0.602148
E00064,2024-09-01,BU02,Clinical,IC2,5.383,0.615,3.19,0.6,0.618,0,0.761693
E00065,2024-09-01,BU01,Education,IC2,1.279,0.457,3.02,1.044,0.438,0,0.747285
E00066,2024-09-01,BU10,IT,IC2,7.168,0.535,3.44,0.6,0.586,0,0.819697
E00067,2024-09-01,BU02,Clinical,M2,4.966,0.601,3.22,0.6,0.623,0,0.776786
E00068,2024-09-01,BU07,Clinical,M2,9.117,0.582,3.45,0.6,0.729,0,0.782818
E00069,2024-09-01,BU03,Admin,M2,1.32,0.559,3.61,0.6,0.588,0,0.727158
E00070,2024-09-01,BU10,Education,M1,8.901,0.597,3.19,0.6,0.525,0,0.740651
E00071,2024-09-01,BU02,Finance,IC2,0.871,0.664,2.9,0.904,0.612,0,0.681464
E00072,2024-09-01,BU07,Finance,IC2,7.154,0.489,3.18,1.127,0.691,0,0.681589
E00073,2024-09-01,BU02,Clinical,IC2,2.869,0.524,3.0,0.81,0.68,0,0.842483
E00074,2024-09-01,BU03,Operations,M1,4.323,0.774,3.64,0.6,0.474,0,0.616133
E00075,2024-09-01,BU07,Education,IC1,2.491,0.455,3.75,1.276,0.661,0,0.586395
E00076,2024-09-01,BU04,IT,IC2,3.165,0.476,3.41,0.795,0.492,0,0.73532
E00077,2024-09-01,BU01,Operations,IC1,5.818,0.601,3.8,0.6,0.577,0,0.664204
E00078,2024-09-01,BU05,Operations,IC2,8.786,0.618,3.88,0.6,0.569,0,0.655222
E00079,2024-09-01,BU09,Education,M1,6.563,0.425,3.51,0.6,0.491,0,0.770147
E00080,2024-09-01,BU08,Clinical,M1,2.727,0.638,3.44,0.874,0.854,0,0.717009
E00081,2024-09-01,BU09,Clinical,IC1,0.95,0.702,4.05,1.47,0.64,0,0.373862
E00082,2024-09-01,BU10,Clinical,M2,1.881,0.514,3.22,0.635,0.426,0,0.714533
E00083,2024-09-01,BU09,Clinical,IC3,1.881,0.576,3.79,0.701,0.653,0,0.723468
E00084,2024-09-01,BU07,Finance,IC1,9.752,0.548,3.1,1.193,0.275,0,0.623169
E00085,2024-09-01,BU04,Clinical,IC2,2.615,0.534,3.39,0.6,0.583,0,0.773548
E00086,2024-09-01,BU05,Finance,IC2,4.235,0.725,3.51,0.75,0.554,0,0.665103
E00087,2024-09-01,BU01,Finance,IC1,2.1,0.597,3.47,1.147,0.471,0,0.639767
E00088,2024-09-01,BU01,Clinical,M2,3.077,0.602,3.22,0.6,0.61,0,0.759838
E00089,2024-09-01,BU03,Admin,IC2,9.906,0.774,3.37,0.776,0.411,0,0.614753
E00090,2024-09-01,BU08,IT,M1,2.935,0.535,3.59,0.955,0.609,0,0.708411
E00091,2024-09-01,BU02,Operations,IC2,3.581,0.647,2.88,0.911,0.515,0,0.669592
E00092,2024-09-01,BU04,Finance,IC1,0.0,0.524,3.31,1.243,0.459,0,0.607364
E00093,2024-09-01,BU02,Education,IC2,7.847,0.672,3.12,0.6,0.569,0,0.777441
E00094,2024-09-01,BU05,Education,IC1,10.522,0.437,3.77,1.6,0.473,0,0.466241
E00095,2024-09-01,BU09,IT,IC2,3.337,0.556,3.64,0.657,0.44,0,0.690878
E00096,2024-09-01,BU01,Education,M1,8.329,0.618,3.45,0.6,0.587,0,0.6766
E00097,2024-09-01,BU05,Admin,IC2,8.194,0.562,3.37,0.695,0.355,0,0.68046
E00098,2024-09-01,BU09,Education,IC3,10.502,0.584,3.27,0.6,0.672,0,0.763033
E00099,2024-09-01,BU01,Operations,IC1,0.06,0.49,3.39,1.298,0.422,0,0.580181
E00100,2024-09-01,BU09,Operations,IC1,6.656,0.711,3.48,0.865,0.478,0,0.604387
E00101,2024-09-01,BU08,Finance,IC1,1.183,0.581,3.56,0.662,0.432,0,0.665594
E00102,2024-09-01,BU04,Clinical,IC3,4.394,0.53,2.99,0.6,0.822,0,0.79088
E00103,2024-09-01,BU10,Admin,IC1,1.667,0.608,3.23,1.332,0.502,0,0.592569
E00104,2024-09-01,BU05,Finance,IC2,2.114,0.52,3.68,0.828,0.552,0,0.625177
E00105,2024-09-01,BU05,Admin,IC3,3.986,0.672,3.52,0.6,0.561,0,0.73262
E00106,2024-09-01,BU06,Clinical,IC2,2.387,0.61,3.28,0.87,0.67,0,0.713467
E00107,2024-09-01,BU07,Education,IC1,3.381,0.412,3.4,0.725,0.508,0,0.785114
E00108,2024-09-01,BU08,Education,IC2,9.246,0.513,3.29,0.6,0.537,0,0.745372
E00109,2024-09-01,BU08,Clinical,M1,9.719,0.67,2.7,0.877,0.621,0,0.857113
E00110,2024-09-01,BU02,Finance,IC3,4.441,0.727,3.33,0.804,0.558,0,0.726107
E00111,2024-09-01,BU09,Clinical,IC2,3.699,0.629,3.72,0.748,0.894,0,0.704506
